"0","fit <- stan(""poisson-simple.stan"", data = c(""y"", ""N""))"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","poisson-simple"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 1.5e-05 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0.15 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.155979 seconds (Warm-up)"
"1","
"
"1","               0.158709 seconds (Sampling)"
"1","
"
"1","               0.314688 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","poisson-simple"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 1.2e-05 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0.12 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.154946 seconds (Warm-up)"
"1","
"
"1","               0.158984 seconds (Sampling)"
"1","
"
"1","               0.31393 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","poisson-simple"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 1.4e-05 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0.14 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.161403 seconds (Warm-up)"
"1","
"
"1","               0.166312 seconds (Sampling)"
"1","
"
"1","               0.327715 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","poisson-simple"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 1.2e-05 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0.12 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.152418 seconds (Warm-up)"
"1","
"
"1","               0.160628 seconds (Sampling)"
"1","
"
"1","               0.313046 seconds (Total)"
"1","
"
"1","
"
"0","print(fit)"
"1","Inference for Stan model: "
"1","poisson-simple"
"1",".
"
"1","4"
"1"," chains, each with iter="
"1","2000"
"1","; warmup="
"1","1000"
"1","; thin="
"1","1"
"1","; 
"
"1","post-warmup draws per chain="
"1","1000"
"1",", "
"1","total post-warmup draws="
"1","4000"
"1",".

"
"1","            "
"1","   mean"
"1"," se_mean"
"1","   sd"
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
lambda      "
"1","   3.66"
"1","    0.00"
"1"," 0.08"
"1","   3.50"
"1","   3.60"
"1","   3.66"
"1","   3.71"
"1","   3.83"
"1","  1492"
"1","    1"
"1","
log_lik[1]  "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[2]  "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[3]  "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[4]  "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[5]  "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[6]  "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[7]  "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[8]  "
"1","  -1.76"
"1","    0.00"
"1"," 0.04"
"1","  -1.84"
"1","  -1.78"
"1","  -1.76"
"1","  -1.73"
"1","  -1.69"
"1","  1488"
"1","    1"
"1","
log_lik[9]  "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[10] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[11] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[12] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[13] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[14] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[15] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[16] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[17] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[18] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[19] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[20] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[21] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[22] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[23] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[24] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[25] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[26] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[27] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[28] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[29] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[30] "
"1","  -1.76"
"1","    0.00"
"1"," 0.04"
"1","  -1.84"
"1","  -1.78"
"1","  -1.76"
"1","  -1.73"
"1","  -1.69"
"1","  1488"
"1","    1"
"1","
log_lik[31] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[32] "
"1","  -2.36"
"1","    0.00"
"1"," 0.06"
"1","  -2.48"
"1","  -2.40"
"1","  -2.36"
"1","  -2.32"
"1","  -2.24"
"1","  1491"
"1","    1"
"1","
log_lik[33] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[34] "
"1","  -2.36"
"1","    0.00"
"1"," 0.06"
"1","  -2.48"
