"0","fit <- stan(""poisson-simple.stan"", data = c(""y"", ""N""))"
"1","  -2.40"
"1","  -2.36"
"1","  -2.32"
"1","  -2.24"
"1","  1491"
"1","    1"
"1","
log_lik[35] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[36] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[37] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[38] "
"1","  -1.76"
"1","    0.00"
"1"," 0.04"
"1","  -1.84"
"1","  -1.78"
"1","  -1.76"
"1","  -1.73"
"1","  -1.69"
"1","  1488"
"1","    1"
"1","
log_lik[39] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[40] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[41] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[42] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[43] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[44] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[45] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[46] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[47] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[48] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[49] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[50] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[51] "
"1","  -2.36"
"1","    0.00"
"1"," 0.06"
"1","  -2.48"
"1","  -2.40"
"1","  -2.36"
"1","  -2.32"
"1","  -2.24"
"1","  1491"
"1","    1"
"1","
log_lik[52] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[53] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[54] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[55] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[56] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[57] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[58] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[59] "
"1","  -1.76"
"1","    0.00"
"1"," 0.04"
"1","  -1.84"
"1","  -1.78"
"1","  -1.76"
"1","  -1.73"
"1","  -1.69"
"1","  1488"
"1","    1"
"1","
log_lik[60] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[61] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[62] "
"1","  -1.76"
"1","    0.00"
"1"," 0.04"
"1","  -1.84"
"1","  -1.78"
"1","  -1.76"
"1","  -1.73"
"1","  -1.69"
"1","  1488"
"1","    1"
"1","
log_lik[63] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[64] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[65] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[66] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[67] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[68] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[69] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[70] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[71] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[72] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[73] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[74] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[75] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[76] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[77] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[78] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[79] "
"1","  -1.76"
"1","    0.00"
"1"," 0.04"
"1","  -1.84"
"1","  -1.78"
"1","  -1.76"
"1","  -1.73"
"1","  -1.69"
"1","  1488"
"1","    1"
"1","
log_lik[80] "
"1","  -1.56"
"1","    0.00"
"1"," 0.02"
"1","  -1.59"
"1","  -1.57"
"1","  -1.56"
"1","  -1.55"
"1","  -1.53"
"1","  1481"
"1","    1"
"1","
log_lik[81] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[82] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[83] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[84] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[85] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[86] "
"1","  -1.65"
"1","    0.00"
"1"," 0.01"
"1","  -1.67"
"1","  -1.65"
"1","  -1.65"
"1","  -1.64"
"1","  -1.64"
"1","  1534"
"1","    1"
"1","
log_lik[87] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[88] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[89] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[90] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[91] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[92] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[93] "
"1","  -2.36"
"1","    0.00"
"1"," 0.06"
"1","  -2.48"
"1","  -2.40"
"1","  -2.36"
"1","  -2.32"
"1","  -2.24"
"1","  1491"
"1","    1"
"1","
log_lik[94] "
"1","  -2.46"
"1","    0.00"
"1"," 0.05"
"1","  -2.57"
"1","  -2.49"
"1","  -2.45"
"1","  -2.42"
"1","  -2.35"
"1","  1499"
"1","    1"
"1","
log_lik[95] "
"1","  -3.11"
"1","    0.00"
"1"," 0.08"
"1","  -3.26"
"1","  -3.16"
"1","  -3.10"
"1","  -3.06"
"1","  -2.96"
"1","  1498"
"1","    1"
"1","
log_lik[96] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[97] "
"1","  -1.96"
"1","    0.00"
"1"," 0.03"
"1","  -2.03"
"1","  -1.98"
"1","  -1.96"
"1","  -1.94"
"1","  -1.90"
"1","  1503"
"1","    1"
"1","
log_lik[98] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
log_lik[99] "
"1","  -3.66"
"1","    0.00"
"1"," 0.08"
"1","  -3.83"
"1","  -3.71"
"1","  -3.66"
"1","  -3.60"
"1","  -3.50"
"1","  1492"
"1","    1"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 902 rows ]
"
"1","
Samples were drawn using "
"1","NUTS(diag_e)"
"1"," at "
"1","Thu Jan  4 14:36:10 2018"
"1",".
"
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1","convergence, Rhat=1).
"
